<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
KRME.XXBTZUSD;D;20211112;000000;64825.1000000;65483.2000000;62300.5000000;64153.0000000;3153
KRME.XXBTZUSD;D;20211113;000000;64151.3000000;64982.5000000;63415.0000000;64393.1000000;1391
KRME.XXBTZUSD;D;20211114;000000;64394.5000000;65495.0000000;63636.0000000;65495.0000000;1480
KRME.XXBTZUSD;D;20211115;000000;65495.0000000;66349.6000000;63423.1000000;63615.8000000;2184
KRME.XXBTZUSD;D;20211116;000000;63615.8000000;63615.8000000;58630.0000000;60137.2000000;5541
KRME.XXBTZUSD;D;20211117;000000;60137.2000000;60847.0000000;58400.0000000;60367.8000000;3122
KRME.XXBTZUSD;D;20211118;000000;60368.6000000;60964.4000000;56526.2000000;56921.7000000;4582
KRME.XXBTZUSD;D;20211119;000000;56910.8000000;58384.5000000;55674.0000000;58099.6000000;2242
KRME.XXBTZUSD;D;20211120;000000;58107.2000000;59879.0000000;57435.2000000;59744.2000000;1746
KRME.XXBTZUSD;D;20211121;000000;59744.2000000;60050.0000000;58532.8000000;58646.2000000;1374
KRME.XXBTZUSD;D;20211122;000000;58660.3000000;59411.8000000;55633.6000000;56295.5000000;3919
KRME.XXBTZUSD;D;20211123;000000;56290.2000000;57850.0000000;55362.7000000;57571.4000000;3805
KRME.XXBTZUSD;D;20211124;000000;57574.0000000;57738.9000000;55909.0000000;57203.3000000;2505
KRME.XXBTZUSD;D;20211125;000000;57170.4000000;59400.0000000;57053.0000000;58932.6000000;2780
KRME.XXBTZUSD;D;20211126;000000;58955.3000000;59193.8000000;53571.0000000;53789.0000000;6087
KRME.XXBTZUSD;D;20211127;000000;53776.5000000;55314.1000000;53658.6000000;54784.9000000;2957
KRME.XXBTZUSD;D;20211128;000000;54757.5000000;57485.7000000;53300.0000000;57300.0000000;2158
KRME.XXBTZUSD;D;20211129;000000;57300.0000000;58890.0000000;56755.1000000;57830.2000000;2979
KRME.XXBTZUSD;D;20211130;000000;57830.2000000;59230.0000000;55932.6000000;56980.7000000;3881
KRME.XXBTZUSD;D;20211201;000000;57007.4000000;59090.7000000;56520.0000000;57237.9000000;4212
KRME.XXBTZUSD;D;20211202;000000;57237.2000000;57410.2000000;55848.2000000;56526.4000000;3227
KRME.XXBTZUSD;D;20211203;000000;56528.2000000;57688.9000000;51752.6000000;53678.6000000;4366
KRME.XXBTZUSD;D;20211204;000000;53675.0000000;53893.4000000;40150.1000000;49255.1000000;8936
KRME.XXBTZUSD;D;20211205;000000;49245.0000000;49750.0000000;47832.2000000;49443.3000000;3743
KRME.XXBTZUSD;D;20211206;000000;49444.0000000;50957.6000000;47210.0000000;50564.3000000;4070
KRME.XXBTZUSD;D;20211207;000000;50544.8000000;51955.0000000;50100.0000000;50650.1000000;2713
KRME.XXBTZUSD;D;20211208;000000;50650.1000000;51202.5000000;48579.3000000;50515.1000000;2997
KRME.XXBTZUSD;D;20211209;000000;50525.1000000;50819.5000000;47298.4000000;47581.6000000;2691
KRME.XXBTZUSD;D;20211210;000000;47576.4000000;50114.2000000;46888.8000000;47218.3000000;3324
KRME.XXBTZUSD;D;20211211;000000;47173.9000000;49500.0000000;46800.0000000;49367.2000000;2068
KRME.XXBTZUSD;D;20211212;000000;49406.0000000;50788.4000000;48697.8000000;50113.2000000;2022
KRME.XXBTZUSD;D;20211213;000000;50098.8000000;50219.8000000;45759.0000000;46732.2000000;4915
KRME.XXBTZUSD;D;20211214;000000;46732.2000000;48690.0000000;46313.7000000;48399.2000000;3831
KRME.XXBTZUSD;D;20211215;000000;48399.2000000;49512.5000000;46632.0000000;48881.3000000;4250
KRME.XXBTZUSD;D;20211216;000000;48881.8000000;49465.6000000;47560.0000000;47631.0000000;3345
KRME.XXBTZUSD;D;20211217;000000;47639.9000000;48001.9000000;45500.0000000;46168.3000000;3795
KRME.XXBTZUSD;D;20211218;000000;46166.6000000;47333.6000000;45520.2000000;46864.3000000;1869
KRME.XXBTZUSD;D;20211219;000000;46858.0000000;48289.0000000;46484.8000000;46688.4000000;2067
KRME.XXBTZUSD;D;20211220;000000;46687.8000000;47549.8000000;45600.0000000;46898.1000000;2989
KRME.XXBTZUSD;D;20211221;000000;46907.3000000;49321.1000000;46676.5000000;48925.9000000;3879
KRME.XXBTZUSD;D;20211222;000000;48925.9000000;49599.8000000;48491.0000000;48624.9000000;2037
KRME.XXBTZUSD;D;20211223;000000;48624.9000000;51391.2000000;48042.3000000;50818.8000000;3079
KRME.XXBTZUSD;D;20211224;000000;50818.8000000;51844.4000000;50456.0000000;50834.3000000;2363
KRME.XXBTZUSD;D;20211225;000000;50834.2000000;51154.2000000;50209.2000000;50436.0000000;1223
KRME.XXBTZUSD;D;20211226;000000;50436.1000000;51242.0000000;49427.9000000;50797.3000000;1079
KRME.XXBTZUSD;D;20211227;000000;50797.4000000;52111.0000000;50480.2000000;50687.4000000;1629
KRME.XXBTZUSD;D;20211228;000000;50687.5000000;50693.5000000;47305.5000000;47548.1000000;3522
KRME.XXBTZUSD;D;20211229;000000;47549.8000000;48123.7000000;46120.0000000;46473.2000000;2347
KRME.XXBTZUSD;D;20211230;000000;46464.5000000;47907.4000000;45930.1000000;47143.8000000;1929
KRME.XXBTZUSD;D;20211231;000000;47143.8000000;48591.6000000;45530.3000000;46150.0000000;3113
KRME.XXBTZUSD;D;20220101;000000;46150.0000000;47922.6000000;46150.0000000;47738.3000000;2134
KRME.XXBTZUSD;D;20220102;000000;47736.5000000;47950.4000000;46700.0000000;47304.6000000;1344
KRME.XXBTZUSD;D;20220103;000000;47301.2000000;47567.2000000;45707.9000000;46452.6000000;2133
KRME.XXBTZUSD;D;20220104;000000;46452.5000000;47500.0000000;45548.7000000;45858.5000000;2220
KRME.XXBTZUSD;D;20220105;000000;45858.5000000;47066.5000000;42505.0000000;43410.0000000;4070
KRME.XXBTZUSD;D;20220106;000000;43432.5000000;43748.0000000;42424.0000000;43124.4000000;4795
KRME.XXBTZUSD;D;20220107;000000;43124.5000000;43134.9000000;40666.0000000;41523.6000000;5771
KRME.XXBTZUSD;D;20220108;000000;41523.7000000;42302.4000000;40555.0000000;41693.2000000;2565
KRME.XXBTZUSD;D;20220109;000000;41693.2000000;42786.7000000;41249.7000000;41862.9000000;2007
KRME.XXBTZUSD;D;20220110;000000;41867.1000000;42239.6000000;39659.9000000;41855.3000000;4131
KRME.XXBTZUSD;D;20220111;000000;41855.2000000;43127.5000000;41315.5000000;42728.8000000;3317
KRME.XXBTZUSD;D;20220112;000000;42728.8000000;44348.5000000;42480.0000000;43927.8000000;2848
KRME.XXBTZUSD;D;20220113;000000;43927.8000000;44420.1000000;42352.0000000;42550.0000000;2960
KRME.XXBTZUSD;D;20220114;000000;42550.0000000;43473.1000000;41800.0000000;43090.0000000;2712
KRME.XXBTZUSD;D;20220115;000000;43090.0000000;43791.6000000;42600.0000000;43111.5000000;976
KRME.XXBTZUSD;D;20220116;000000;43111.5000000;43463.8000000;42614.9000000;43114.5000000;1264
KRME.XXBTZUSD;D;20220117;000000;43114.5000000;43200.6000000;41579.2000000;42248.1000000;1677
KRME.XXBTZUSD;D;20220118;000000;42248.0000000;42667.0000000;41288.0000000;42383.0000000;1862
KRME.XXBTZUSD;D;20220119;000000;42371.3000000;42577.8000000;41159.0000000;41686.2000000;1920
KRME.XXBTZUSD;D;20220120;000000;41686.2000000;43497.4000000;40577.1000000;40686.9000000;3096
KRME.XXBTZUSD;D;20220121;000000;40686.9000000;41115.7000000;35409.7000000;36468.4000000;8877
KRME.XXBTZUSD;D;20220122;000000;36446.2000000;36814.5000000;34007.7000000;35067.6000000;5383
KRME.XXBTZUSD;D;20220123;000000;35070.8000000;36500.0000000;34613.3000000;36277.5000000;2386
KRME.XXBTZUSD;D;20220124;000000;36270.1000000;37500.0000000;32940.1000000;36699.5000000;7640
KRME.XXBTZUSD;D;20220125;000000;36699.5000000;37552.8000000;35685.3000000;36987.8000000;3187
KRME.XXBTZUSD;D;20220126;000000;36994.6000000;38899.9000000;36251.2000000;36827.6000000;5526
KRME.XXBTZUSD;D;20220127;000000;36827.7000000;37242.5000000;35548.5000000;37200.5000000;4276
KRME.XXBTZUSD;D;20220128;000000;37168.0000000;37999.9000000;36172.3000000;37737.9000000;2663
KRME.XXBTZUSD;D;20220129;000000;37735.7000000;38719.5000000;37275.7000000;38164.9000000;1738
KRME.XXBTZUSD;D;20220130;000000;38188.3000000;38358.0000000;37389.0000000;37930.1000000;1038
KRME.XXBTZUSD;D;20220131;000000;37914.0000000;38786.0000000;36667.5000000;38512.1000000;2521
KRME.XXBTZUSD;D;20220201;000000;38512.0000000;39290.0000000;38050.0000000;38719.9000000;3336
KRME.XXBTZUSD;D;20220202;000000;38721.4000000;38878.8000000;36600.0000000;36903.3000000;2726
KRME.XXBTZUSD;D;20220203;000000;36921.5000000;37389.0000000;36269.8000000;37324.4000000;1722
KRME.XXBTZUSD;D;20220204;000000;37324.3000000;41774.0000000;37073.9000000;41585.5000000;4270
KRME.XXBTZUSD;D;20220205;000000;41597.2000000;41926.4000000;40883.7000000;41419.0000000;2211
KRME.XXBTZUSD;D;20220206;000000;41419.0000000;42694.5000000;41141.9000000;42419.5000000;1818
KRME.XXBTZUSD;D;20220207;000000;42426.1000000;44528.6000000;41697.4000000;43867.2000000;4598
KRME.XXBTZUSD;D;20220208;000000;43873.1000000;45500.0000000;42709.6000000;44079.1000000;3421
KRME.XXBTZUSD;D;20220209;000000;44083.1000000;44831.0000000;43187.2000000;44420.0000000;3210
KRME.XXBTZUSD;D;20220210;000000;44420.1000000;45900.0000000;43228.0000000;43537.5000000;5479
KRME.XXBTZUSD;D;20220211;000000;43537.5000000;43944.9000000;42000.0000000;42400.2000000;3361
KRME.XXBTZUSD;D;20220212;000000;42400.1000000;43038.2000000;41760.6000000;42241.0000000;1940
KRME.XXBTZUSD;D;20220213;000000;42241.1000000;42768.5000000;41893.1000000;42062.6000000;1125
KRME.XXBTZUSD;D;20220214;000000;42062.5000000;42852.0000000;41573.1000000;42563.5000000;1918
KRME.XXBTZUSD;D;20220215;000000;42563.4000000;44770.8000000;42469.6000000;44563.1000000;2191
KRME.XXBTZUSD;D;20220216;000000;44563.1000000;44580.2000000;43236.5000000;43873.1000000;1753
KRME.XXBTZUSD;D;20220217;000000;43873.0000000;44179.4000000;40100.0000000;40543.9000000;3690
KRME.XXBTZUSD;D;20220218;000000;40547.4000000;40957.3000000;39455.6000000;40007.4000000;2829
KRME.XXBTZUSD;D;20220219;000000;40007.4000000;40450.0000000;39669.9000000;40095.8000000;883
KRME.XXBTZUSD;D;20220220;000000;40094.3000000;40135.1000000;38000.0000000;38400.0000000;2788
KRME.XXBTZUSD;D;20220221;000000;38400.1000000;39490.9000000;36782.6000000;37019.2000000;4648
KRME.XXBTZUSD;D;20220222;000000;37024.2000000;38418.6000000;36366.0000000;38256.3000000;3384
KRME.XXBTZUSD;D;20220223;000000;38256.3000000;39250.0000000;37086.6000000;37250.1000000;3228
KRME.XXBTZUSD;D;20220224;000000;37250.1000000;39739.9000000;34333.2000000;38340.8000000;10271
KRME.XXBTZUSD;D;20220225;000000;38343.6000000;39700.0000000;38032.3000000;39233.5000000;3275
KRME.XXBTZUSD;D;20220226;000000;39233.5000000;40277.9000000;38601.4000000;39120.2000000;2105
KRME.XXBTZUSD;D;20220227;000000;39120.2000000;39888.0000000;37029.8000000;37709.1000000;3516
KRME.XXBTZUSD;D;20220228;000000;37709.2000000;44194.2000000;37447.6000000;43194.7000000;7314
KRME.XXBTZUSD;D;20220301;000000;43188.4000000;44955.9000000;42841.4000000;44427.9000000;7672
KRME.XXBTZUSD;D;20220302;000000;44428.0000000;45349.0000000;43357.1000000;43922.5000000;5010
KRME.XXBTZUSD;D;20220303;000000;43922.2000000;44085.4000000;41822.8000000;42465.0000000;4385
KRME.XXBTZUSD;D;20220304;000000;42465.0000000;42499.9000000;38586.3000000;39137.5000000;7394
KRME.XXBTZUSD;D;20220305;000000;39137.4000000;39624.6000000;38618.6000000;39396.4000000;1543
KRME.XXBTZUSD;D;20220306;000000;39396.3000000;39678.9000000;38114.2000000;38416.3000000;2535
KRME.XXBTZUSD;D;20220307;000000;38420.4000000;39545.0000000;37159.4000000;38024.0000000;4162
KRME.XXBTZUSD;D;20220308;000000;38009.8000000;39373.0000000;37888.0000000;38752.6000000;3727
KRME.XXBTZUSD;D;20220309;000000;38752.6000000;42590.6000000;38682.0000000;41965.3000000;5254
KRME.XXBTZUSD;D;20220310;000000;41959.0000000;42041.8000000;38576.0000000;39435.8000000;4644
KRME.XXBTZUSD;D;20220311;000000;39435.8000000;40222.4000000;38251.5000000;38732.1000000;3505
KRME.XXBTZUSD;D;20220312;000000;38727.7000000;39499.8000000;38699.0000000;38785.0000000;1553
KRME.XXBTZUSD;D;20220313;000000;38785.0000000;39300.0000000;37593.9000000;37788.4000000;2300
KRME.XXBTZUSD;D;20220314;000000;37783.7000000;39899.8000000;37584.5000000;39689.2000000;3451
KRME.XXBTZUSD;D;20220315;000000;39689.2000000;39900.0000000;38170.0000000;39325.4000000;2580
KRME.XXBTZUSD;D;20220316;000000;39321.7000000;41706.8000000;38807.5000000;41124.0000000;6599
KRME.XXBTZUSD;D;20220317;000000;41129.9000000;41469.1000000;40549.1000000;40945.6000000;2322
KRME.XXBTZUSD;D;20220318;000000;40941.1000000;42368.6000000;40179.1000000;41775.1000000;2584
KRME.XXBTZUSD;D;20220319;000000;41778.7000000;42379.6000000;41537.5000000;42218.0000000;1298
KRME.XXBTZUSD;D;20220320;000000;42218.0000000;42308.2000000;40945.0000000;41289.0000000;1967
KRME.XXBTZUSD;D;20220321;000000;41286.1000000;41572.4000000;40510.1000000;41014.3000000;1954
KRME.XXBTZUSD;D;20220322;000000;41014.3000000;43402.6000000;40916.3000000;42377.8000000;3337
KRME.XXBTZUSD;D;20220323;000000;42377.7000000;43010.6000000;41811.1000000;42910.3000000;2208
KRME.XXBTZUSD;D;20220324;000000;42910.2000000;44246.9000000;42637.4000000;43989.0000000;2598
KRME.XXBTZUSD;D;20220325;000000;43989.0000000;45105.0000000;43604.8000000;44315.5000000;3654
KRME.XXBTZUSD;D;20220326;000000;44315.5000000;44800.0000000;44135.1000000;44548.0000000;1165
KRME.XXBTZUSD;D;20220327;000000;44547.2000000;46976.1000000;44439.4000000;46855.2000000;1896
KRME.XXBTZUSD;D;20220328;000000;46855.3000000;48200.0000000;46683.5000000;47137.9000000;3417
KRME.XXBTZUSD;D;20220329;000000;47138.3000000;48123.0000000;46912.5000000;47440.2000000;1877
KRME.XXBTZUSD;D;20220330;000000;47440.3000000;47707.9000000;46570.6000000;47059.3000000;1737
KRME.XXBTZUSD;D;20220331;000000;47079.2000000;47598.0000000;45250.0000000;45524.3000000;2320
KRME.XXBTZUSD;D;20220401;000000;45523.5000000;46710.9000000;44257.6000000;46312.0000000;4181
KRME.XXBTZUSD;D;20220402;000000;46312.0000000;47200.0000000;45666.1000000;45828.6000000;1420
KRME.XXBTZUSD;D;20220403;000000;45828.6000000;47444.9000000;45566.0000000;46423.4000000;1246
KRME.XXBTZUSD;D;20220404;000000;46424.2000000;46888.0000000;45153.0000000;46617.1000000;1911
KRME.XXBTZUSD;D;20220405;000000;46617.1000000;47188.4000000;45377.0000000;45479.2000000;1883
KRME.XXBTZUSD;D;20220406;000000;45498.3000000;45534.3000000;43123.7000000;43179.4000000;4589
KRME.XXBTZUSD;D;20220407;000000;43179.5000000;43920.8000000;42750.0000000;43469.8000000;1565
KRME.XXBTZUSD;D;20220408;000000;43469.8000000;43968.7000000;42126.0000000;42282.6000000;2239
KRME.XXBTZUSD;D;20220409;000000;42282.6000000;42805.1000000;42111.0000000;42764.0000000;622
KRME.XXBTZUSD;D;20220410;000000;42781.7000000;43416.4000000;41805.4000000;42160.0000000;1121
KRME.XXBTZUSD;D;20220411;000000;42164.9000000;42411.0000000;39240.0000000;39534.6000000;3301
KRME.XXBTZUSD;D;20220412;000000;39530.5000000;40683.4000000;39269.4000000;40078.7000000;2170
KRME.XXBTZUSD;D;20220413;000000;40078.7000000;41548.4000000;39598.0000000;41150.0000000;2414
KRME.XXBTZUSD;D;20220414;000000;41150.0000000;41480.0000000;39600.0000000;39954.9000000;1895
KRME.XXBTZUSD;D;20220415;000000;39953.7000000;40890.3000000;39800.0000000;40569.9000000;1177
KRME.XXBTZUSD;D;20220416;000000;40570.0000000;40708.8000000;40011.9000000;40381.0000000;589
KRME.XXBTZUSD;D;20220417;000000;40381.1000000;40652.8000000;39556.0000000;39681.2000000;982
KRME.XXBTZUSD;D;20220418;000000;39680.5000000;41067.3000000;38570.0000000;40811.3000000;2627
KRME.XXBTZUSD;D;20220419;000000;40811.3000000;41825.8000000;40600.0000000;41506.2000000;1433
KRME.XXBTZUSD;D;20220420;000000;41506.2000000;42235.7000000;40900.8000000;41369.9000000;1847
KRME.XXBTZUSD;D;20220421;000000;41370.0000000;42950.0000000;39800.6000000;40484.1000000;3323
KRME.XXBTZUSD;D;20220422;000000;40479.1000000;40791.3000000;39139.0000000;39715.9000000;2215
KRME.XXBTZUSD;D;20220423;000000;39713.5000000;39958.4000000;39310.0000000;39435.6000000;814
KRME.XXBTZUSD;D;20220424;000000;39439.3000000;39911.0000000;39015.8000000;39467.9000000;1139
KRME.XXBTZUSD;D;20220425;000000;39456.7000000;40614.5000000;38200.5000000;40438.5000000;4131
KRME.XXBTZUSD;D;20220426;000000;40438.4000000;40776.9000000;37672.0000000;38121.7000000;4451
KRME.XXBTZUSD;D;20220427;000000;38121.7000000;39446.8000000;37909.4000000;39249.9000000;3385
KRME.XXBTZUSD;D;20220428;000000;39249.9000000;40349.8000000;38884.4000000;39752.8000000;3135
KRME.XXBTZUSD;D;20220429;000000;39749.8000000;39920.7000000;38131.8000000;38599.5000000;2451
KRME.XXBTZUSD;D;20220430;000000;38597.5000000;38777.4000000;37608.7000000;37660.8000000;1090
KRME.XXBTZUSD;D;20220501;000000;37660.7000000;38660.0000000;37399.4000000;38474.1000000;1634
KRME.XXBTZUSD;D;20220502;000000;38470.8000000;39169.4000000;38011.0000000;38499.9000000;2642
KRME.XXBTZUSD;D;20220503;000000;38499.9000000;38645.1000000;37507.9000000;37727.9000000;1875
KRME.XXBTZUSD;D;20220504;000000;37727.9000000;40029.8000000;37674.8000000;39682.8000000;3073
KRME.XXBTZUSD;D;20220505;000000;39677.6000000;39832.0000000;35407.0000000;36542.6000000;5104
KRME.XXBTZUSD;D;20220506;000000;36540.4000000;36647.0000000;35280.0000000;36017.4000000;2898
KRME.XXBTZUSD;D;20220507;000000;36017.4000000;36105.9000000;34755.0000000;35463.0000000;1293
KRME.XXBTZUSD;D;20220508;000000;35463.1000000;35495.0000000;33700.0000000;34024.2000000;3717
KRME.XXBTZUSD;D;20220509;000000;34028.3000000;34214.1000000;30050.0000000;30075.5000000;11297
KRME.XXBTZUSD;D;20220510;000000;30052.6000000;32648.6000000;29755.0000000;30999.9000000;10419
KRME.XXBTZUSD;D;20220511;000000;30999.9000000;32132.0000000;27700.0000000;28994.1000000;14866
KRME.XXBTZUSD;D;20220512;000000;28998.2000000;30075.9000000;25332.8000000;28943.4000000;12159
KRME.XXBTZUSD;D;20220513;000000;28943.5000000;30966.0000000;28684.5000000;29222.6000000;4290
KRME.XXBTZUSD;D;20220514;000000;29232.8000000;30264.0000000;28600.5000000;30048.2000000;2750
KRME.XXBTZUSD;D;20220515;000000;30051.7000000;31390.0000000;29452.6000000;31296.9000000;1580
KRME.XXBTZUSD;D;20220516;000000;31294.5000000;31294.5000000;29060.0000000;29826.1000000;3703
KRME.XXBTZUSD;D;20220517;000000;29826.1000000;30742.0000000;29403.0000000;30408.3000000;2811
KRME.XXBTZUSD;D;20220518;000000;30408.4000000;30653.1000000;28589.1000000;28664.3000000;4178
KRME.XXBTZUSD;D;20220519;000000;28657.6000000;30503.7000000;28649.2000000;30280.7000000;3723
KRME.XXBTZUSD;D;20220520;000000;30283.7000000;30721.2000000;28700.1000000;29167.5000000;3718
KRME.XXBTZUSD;D;20220521;000000;29161.6000000;29606.3000000;28927.3000000;29403.5000000;1030
KRME.XXBTZUSD;D;20220522;000000;29394.4000000;30500.0000000;29225.7000000;30268.0000000;1862
KRME.XXBTZUSD;D;20220523;000000;30264.4000000;30630.7000000;28829.5000000;29070.0000000;3027
KRME.XXBTZUSD;D;20220524;000000;29070.0000000;29819.7000000;28635.3000000;29631.8000000;2806
KRME.XXBTZUSD;D;20220525;000000;29628.0000000;30188.9000000;29309.0000000;29520.3000000;2831
KRME.XXBTZUSD;D;20220526;000000;29519.4000000;29854.0000000;27505.0000000;29186.9000000;4963
