<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
KRME.XXBTZUSD;D;20220527;000000;29165.9000000;29386.5000000;28250.0000000;28580.0000000;4411
KRME.XXBTZUSD;D;20220528;000000;28580.0000000;29229.0000000;28500.1000000;29020.0000000;1175
KRME.XXBTZUSD;D;20220529;000000;29020.1000000;29555.0000000;28820.0000000;29450.4000000;1292
KRME.XXBTZUSD;D;20220530;000000;29450.5000000;32186.4000000;29281.8000000;31711.7000000;5654
KRME.XXBTZUSD;D;20220531;000000;31710.4000000;32400.0000000;31183.7000000;31780.9000000;3471
KRME.XXBTZUSD;D;20220601;000000;31781.0000000;31929.0000000;29328.6000000;29790.0000000;5171
KRME.XXBTZUSD;D;20220602;000000;29790.0000000;31449.2000000;29572.8000000;30427.0000000;2470
KRME.XXBTZUSD;D;20220603;000000;30431.3000000;30658.9000000;29255.0000000;29676.4000000;2473
KRME.XXBTZUSD;D;20220604;000000;29676.4000000;29954.5000000;29450.1000000;29850.0000000;783
KRME.XXBTZUSD;D;20220605;000000;29850.8000000;30162.4000000;29514.0000000;29907.6000000;964
KRME.XXBTZUSD;D;20220606;000000;29907.6000000;31725.6000000;29881.9000000;31356.3000000;3447
KRME.XXBTZUSD;D;20220607;000000;31353.1000000;31550.0000000;29200.2000000;31098.6000000;5749
KRME.XXBTZUSD;D;20220608;000000;31097.2000000;31296.5000000;29848.0000000;30190.8000000;2830
KRME.XXBTZUSD;D;20220609;000000;30190.8000000;30666.0000000;29892.2000000;30075.3000000;1940
KRME.XXBTZUSD;D;20220610;000000;30085.3000000;30327.6000000;28845.2000000;29054.9000000;4353
KRME.XXBTZUSD;D;20220611;000000;29056.2000000;29411.7000000;28095.9000000;28380.2000000;2318
KRME.XXBTZUSD;D;20220612;000000;28395.9000000;28500.8000000;26506.5000000;26569.6000000;3667
KRME.XXBTZUSD;D;20220613;000000;26542.2000000;26853.2000000;21930.4000000;22460.1000000;17333
KRME.XXBTZUSD;D;20220614;000000;22460.0000000;23309.0000000;20824.0000000;22111.0000000;10473
KRME.XXBTZUSD;D;20220615;000000;22115.0000000;22773.3000000;20089.0000000;22559.6000000;14784
KRME.XXBTZUSD;D;20220616;000000;22557.0000000;22950.0000000;20200.0000000;20366.3000000;7892
KRME.XXBTZUSD;D;20220617;000000;20366.3000000;21327.2000000;20231.3000000;20432.9000000;6404
KRME.XXBTZUSD;D;20220618;000000;20440.3000000;20740.1000000;17600.0000000;18950.0000000;13006
KRME.XXBTZUSD;D;20220619;000000;18950.0000000;20799.9000000;17911.0000000;20555.5000000;9586
KRME.XXBTZUSD;D;20220620;000000;20550.1000000;21038.3000000;19625.0000000;20550.0000000;7167
KRME.XXBTZUSD;D;20220621;000000;20551.2000000;21698.9000000;20323.6000000;20701.9000000;5232
KRME.XXBTZUSD;D;20220622;000000;20704.1000000;20860.1000000;19750.0000000;19951.3000000;6092
KRME.XXBTZUSD;D;20220623;000000;19951.3000000;21200.0000000;19880.4000000;21086.7000000;3813
KRME.XXBTZUSD;D;20220624;000000;21090.8000000;21534.5000000;20731.1000000;21210.7000000;4923
KRME.XXBTZUSD;D;20220625;000000;21221.6000000;21589.0000000;20888.8000000;21474.5000000;1836
KRME.XXBTZUSD;D;20220626;000000;21476.8000000;21867.0000000;20957.0000000;21023.3000000;1913
KRME.XXBTZUSD;D;20220627;000000;21023.4000000;21528.7000000;20505.5000000;20716.3000000;3974
KRME.XXBTZUSD;D;20220628;000000;20716.3000000;21188.5000000;20165.3000000;20251.6000000;3251
KRME.XXBTZUSD;D;20220629;000000;20252.5000000;20397.0000000;19828.7000000;20086.2000000;4367
KRME.XXBTZUSD;D;20220630;000000;20094.0000000;20139.8000000;18617.5000000;19949.9000000;5392
KRME.XXBTZUSD;D;20220701;000000;19949.8000000;20878.3000000;18950.0000000;19245.3000000;5954
KRME.XXBTZUSD;D;20220702;000000;19250.8000000;19430.4000000;18969.6000000;19226.9000000;1293
KRME.XXBTZUSD;D;20220703;000000;19226.9000000;19684.3000000;18738.6000000;19293.5000000;2227
KRME.XXBTZUSD;D;20220704;000000;19292.8000000;20325.0000000;19033.6000000;20207.5000000;3479
KRME.XXBTZUSD;D;20220705;000000;20210.8000000;20732.1000000;19300.0000000;20169.1000000;5162
KRME.XXBTZUSD;D;20220706;000000;20169.0000000;20583.0000000;19750.1000000;20542.7000000;3214
KRME.XXBTZUSD;D;20220707;000000;20541.0000000;21826.0000000;20236.5000000;21615.4000000;5511
KRME.XXBTZUSD;D;20220708;000000;21617.6000000;22498.0000000;21183.9000000;21582.6000000;5110
KRME.XXBTZUSD;D;20220709;000000;21580.9000000;21955.0000000;21316.7000000;21579.1000000;1662
KRME.XXBTZUSD;D;20220710;000000;21581.7000000;21590.6000000;20620.3000000;20830.3000000;2744
KRME.XXBTZUSD;D;20220711;000000;20830.3000000;20847.4000000;19870.5000000;19947.0000000;3526
KRME.XXBTZUSD;D;20220712;000000;19943.3000000;20036.3000000;19214.1000000;19307.9000000;3986
KRME.XXBTZUSD;D;20220713;000000;19305.8000000;20332.3000000;18900.0000000;20233.6000000;5490
KRME.XXBTZUSD;D;20220714;000000;20222.3000000;20894.5000000;19609.4000000;20573.7000000;4242
KRME.XXBTZUSD;D;20220715;000000;20575.3000000;21178.0000000;20375.3000000;20825.3000000;3351
KRME.XXBTZUSD;D;20220716;000000;20824.8000000;21566.4000000;20480.0000000;21204.4000000;3421
KRME.XXBTZUSD;D;20220717;000000;21190.3000000;21664.7000000;20748.7000000;20793.2000000;2455
KRME.XXBTZUSD;D;20220718;000000;20790.9000000;22766.2000000;20769.3000000;22450.1000000;7082
KRME.XXBTZUSD;D;20220719;000000;22450.0000000;23782.9000000;21600.0000000;23411.0000000;8067
KRME.XXBTZUSD;D;20220720;000000;23411.0000000;24264.6000000;22905.6000000;23242.4000000;6719
KRME.XXBTZUSD;D;20220721;000000;23220.8000000;23428.8000000;22351.1000000;23155.6000000;4328
KRME.XXBTZUSD;D;20220722;000000;23152.3000000;23744.0000000;22517.3000000;22688.0000000;3900
KRME.XXBTZUSD;D;20220723;000000;22688.0000000;22998.5000000;21950.3000000;22461.8000000;2665
KRME.XXBTZUSD;D;20220724;000000;22461.5000000;23000.0000000;22264.6000000;22584.2000000;2840
KRME.XXBTZUSD;D;20220725;000000;22586.1000000;22660.9000000;21252.5000000;21299.7000000;3794
KRME.XXBTZUSD;D;20220726;000000;21299.7000000;21325.0000000;20696.0000000;21264.4000000;4306
KRME.XXBTZUSD;D;20220727;000000;21264.4000000;23100.0000000;21048.1000000;22964.3000000;5695
KRME.XXBTZUSD;D;20220728;000000;22965.3000000;24198.8000000;22487.9000000;23858.7000000;6009
KRME.XXBTZUSD;D;20220729;000000;23850.3000000;24499.3000000;23442.9000000;23776.3000000;4585
KRME.XXBTZUSD;D;20220730;000000;23784.6000000;24699.8000000;23525.6000000;23642.9000000;3210
KRME.XXBTZUSD;D;20220731;000000;23646.5000000;24175.0000000;23251.2000000;23321.0000000;2351
KRME.XXBTZUSD;D;20220801;000000;23321.1000000;23524.8000000;22866.4000000;23275.0000000;3186
KRME.XXBTZUSD;D;20220802;000000;23275.0000000;23469.1000000;22649.1000000;22994.0000000;3521
KRME.XXBTZUSD;D;20220803;000000;22994.0000000;23650.0000000;22700.0000000;22827.9000000;4136
KRME.XXBTZUSD;D;20220804;000000;22827.7000000;23225.0000000;22400.0000000;22622.5000000;3218
KRME.XXBTZUSD;D;20220805;000000;22621.6000000;23477.7000000;22592.5000000;23325.7000000;5273
KRME.XXBTZUSD;D;20220806;000000;23313.9000000;23341.8000000;22926.0000000;22955.7000000;1677
KRME.XXBTZUSD;D;20220807;000000;22960.8000000;23400.0000000;22845.7000000;23179.5000000;1858
KRME.XXBTZUSD;D;20220808;000000;23179.5000000;24285.3000000;23168.2000000;23822.3000000;3649
KRME.XXBTZUSD;D;20220809;000000;23819.2000000;23911.3000000;22890.3000000;23162.4000000;2969
KRME.XXBTZUSD;D;20220810;000000;23162.4000000;24200.0000000;22685.0000000;23958.8000000;5640
KRME.XXBTZUSD;D;20220811;000000;23960.0000000;24901.0000000;23862.1000000;23956.2000000;4554
KRME.XXBTZUSD;D;20220812;000000;23956.2000000;24472.4000000;23600.0000000;24416.7000000;3187
KRME.XXBTZUSD;D;20220813;000000;24416.7000000;24887.3000000;24304.4000000;24446.0000000;2445
KRME.XXBTZUSD;D;20220814;000000;24452.0000000;25045.7000000;24168.0000000;24313.6000000;2007
KRME.XXBTZUSD;D;20220815;000000;24315.3000000;25200.0000000;23789.5000000;24107.4000000;3987
KRME.XXBTZUSD;D;20220816;000000;24102.9000000;24249.6000000;23673.1000000;23867.0000000;4075
KRME.XXBTZUSD;D;20220817;000000;23867.0000000;24438.0000000;23193.1000000;23336.2000000;4532
KRME.XXBTZUSD;D;20220818;000000;23336.2000000;23590.0000000;23106.4000000;23192.3000000;1905
KRME.XXBTZUSD;D;20220819;000000;23192.4000000;23192.4000000;20805.0000000;20832.2000000;6697
KRME.XXBTZUSD;D;20220820;000000;20833.2000000;21368.4000000;20778.0000000;21139.9000000;2228
KRME.XXBTZUSD;D;20220821;000000;21139.8000000;21812.8000000;21062.9000000;21514.4000000;2572
KRME.XXBTZUSD;D;20220822;000000;21517.7000000;21521.1000000;20904.7000000;21410.4000000;2751
KRME.XXBTZUSD;D;20220823;000000;21410.3000000;21660.0000000;20900.0000000;21524.0000000;2659
KRME.XXBTZUSD;D;20220824;000000;21523.6000000;21904.4000000;21157.6000000;21375.1000000;2331
KRME.XXBTZUSD;D;20220825;000000;21375.0000000;21811.9000000;21320.4000000;21566.0000000;1888
KRME.XXBTZUSD;D;20220826;000000;21561.3000000;21875.0000000;20097.5000000;20251.9000000;5813
KRME.XXBTZUSD;D;20220827;000000;20241.9000000;20362.5000000;19829.1000000;20032.7000000;2075
KRME.XXBTZUSD;D;20220828;000000;20032.9000000;20154.8000000;19525.8000000;19539.8000000;1841
KRME.XXBTZUSD;D;20220829;000000;19539.8000000;20413.0000000;19539.7000000;20296.4000000;3340
KRME.XXBTZUSD;D;20220830;000000;20290.6000000;20576.4000000;19555.0000000;19812.4000000;4000
KRME.XXBTZUSD;D;20220831;000000;19814.2000000;20473.4000000;19814.2000000;20052.6000000;4013
KRME.XXBTZUSD;D;20220901;000000;20049.4000000;20195.0000000;19560.0000000;20127.8000000;2830
KRME.XXBTZUSD;D;20220902;000000;20127.8000000;20434.9000000;19764.3000000;19954.6000000;3595
KRME.XXBTZUSD;D;20220903;000000;19954.0000000;20047.4000000;19655.6000000;19834.9000000;1410
KRME.XXBTZUSD;D;20220904;000000;19833.3000000;20010.0000000;19601.0000000;19995.8000000;1309
KRME.XXBTZUSD;D;20220905;000000;20000.0000000;20045.0000000;19642.9000000;19790.5000000;2418
KRME.XXBTZUSD;D;20220906;000000;19790.3000000;20171.2000000;18670.0000000;18792.9000000;7780
KRME.XXBTZUSD;D;20220907;000000;18791.0000000;19457.0000000;18550.0000000;19283.1000000;3925
KRME.XXBTZUSD;D;20220908;000000;19292.8000000;19441.8000000;19015.0000000;19322.1000000;2781
KRME.XXBTZUSD;D;20220909;000000;19322.5000000;21585.1000000;19309.4000000;21375.4000000;6608
KRME.XXBTZUSD;D;20220910;000000;21373.3000000;21800.0000000;21121.6000000;21650.4000000;2229
KRME.XXBTZUSD;D;20220911;000000;21656.6000000;21850.2000000;21363.2000000;21844.6000000;1949
KRME.XXBTZUSD;D;20220912;000000;21835.6000000;22475.0000000;21564.6000000;22401.3000000;4241
KRME.XXBTZUSD;D;20220913;000000;22397.8000000;22790.0000000;19863.2000000;20173.6000000;9153
KRME.XXBTZUSD;D;20220914;000000;20172.8000000;20525.0000000;19619.5000000;20233.0000000;4155
KRME.XXBTZUSD;D;20220915;000000;20230.6000000;20335.7000000;19509.3000000;19700.6000000;3131
KRME.XXBTZUSD;D;20220916;000000;19700.0000000;19888.3000000;19326.9000000;19795.3000000;3661
KRME.XXBTZUSD;D;20220917;000000;19795.4000000;20197.8000000;19757.0000000;20118.0000000;1890
KRME.XXBTZUSD;D;20220918;000000;20117.1000000;20119.5000000;19355.0000000;19427.0000000;2463
KRME.XXBTZUSD;D;20220919;000000;19426.9000000;19678.6000000;18223.9000000;19539.8000000;5171
KRME.XXBTZUSD;D;20220920;000000;19535.0000000;19629.1000000;18731.1000000;18870.0000000;3495
KRME.XXBTZUSD;D;20220921;000000;18869.9000000;19888.0000000;18138.4000000;18469.2000000;8200
KRME.XXBTZUSD;D;20220922;000000;18468.0000000;19500.0000000;18372.6000000;19409.1000000;3387
KRME.XXBTZUSD;D;20220923;000000;19409.0000000;19479.8000000;18543.0000000;19289.0000000;4123
KRME.XXBTZUSD;D;20220924;000000;19287.7000000;19299.0000000;18805.1000000;18928.3000000;1585
KRME.XXBTZUSD;D;20220925;000000;18928.2000000;19175.0000000;18645.9000000;18801.5000000;1829
KRME.XXBTZUSD;D;20220926;000000;18805.6000000;19307.7000000;18695.9000000;19228.1000000;4007
KRME.XXBTZUSD;D;20220927;000000;19226.8000000;20383.0000000;18833.7000000;19090.1000000;9141
KRME.XXBTZUSD;D;20220928;000000;19090.0000000;19773.3000000;18487.5000000;19400.0000000;10143
KRME.XXBTZUSD;D;20220929;000000;19400.0000000;19647.8000000;18849.1000000;19600.1000000;5282
KRME.XXBTZUSD;D;20220930;000000;19600.0000000;20177.1000000;19150.0000000;19425.2000000;8328
KRME.XXBTZUSD;D;20221001;000000;19425.1000000;19478.6000000;19172.0000000;19316.1000000;1681
KRME.XXBTZUSD;D;20221002;000000;19316.1000000;19393.7000000;18937.0000000;19057.8000000;1799
KRME.XXBTZUSD;D;20221003;000000;19060.4000000;19700.0000000;18985.7000000;19639.6000000;3506
KRME.XXBTZUSD;D;20221004;000000;19631.4000000;20475.0000000;19508.2000000;20347.9000000;5668
KRME.XXBTZUSD;D;20221005;000000;20340.9000000;20360.9000000;19754.3000000;20162.7000000;3852
KRME.XXBTZUSD;D;20221006;000000;20163.1000000;20449.8000000;19872.7000000;19955.8000000;3542
KRME.XXBTZUSD;D;20221007;000000;19955.8000000;20054.7000000;19338.4000000;19532.8000000;3678
KRME.XXBTZUSD;D;20221008;000000;19532.8000000;19615.0000000;19249.7000000;19417.5000000;1338
KRME.XXBTZUSD;D;20221009;000000;19420.0000000;19559.5000000;19335.0000000;19443.5000000;904
KRME.XXBTZUSD;D;20221010;000000;19443.5000000;19520.0000000;19040.0000000;19132.1000000;2624
KRME.XXBTZUSD;D;20221011;000000;19132.1000000;19259.4000000;18860.0000000;19050.0000000;3504
KRME.XXBTZUSD;D;20221012;000000;19050.0000000;19240.3000000;18937.3000000;19155.9000000;2166
KRME.XXBTZUSD;D;20221013;000000;19155.8000000;19498.0000000;18163.1000000;19385.5000000;8198
KRME.XXBTZUSD;D;20221014;000000;19385.4000000;19939.4000000;19083.2000000;19182.9000000;4997
KRME.XXBTZUSD;D;20221015;000000;19182.4000000;19220.0000000;19000.0000000;19068.0000000;1510
KRME.XXBTZUSD;D;20221016;000000;19070.6000000;19420.7000000;19066.8000000;19261.7000000;1539
KRME.XXBTZUSD;D;20221017;000000;19261.8000000;19667.6000000;19160.0000000;19550.9000000;3303
KRME.XXBTZUSD;D;20221018;000000;19549.8000000;19696.9000000;19110.0000000;19330.6000000;3216
KRME.XXBTZUSD;D;20221019;000000;19329.1000000;19355.7000000;19071.2000000;19124.1000000;2170
KRME.XXBTZUSD;D;20221020;000000;19124.1000000;19344.3000000;18900.3000000;19045.2000000;2850
KRME.XXBTZUSD;D;20221021;000000;19045.2000000;19243.9000000;18657.1000000;19171.4000000;3345
KRME.XXBTZUSD;D;20221022;000000;19175.7000000;19250.0000000;19123.1000000;19206.0000000;592
KRME.XXBTZUSD;D;20221023;000000;19206.0000000;19679.7000000;19080.2000000;19569.9000000;2133
KRME.XXBTZUSD;D;20221024;000000;19570.0000000;19591.3000000;19158.2000000;19332.2000000;2852
KRME.XXBTZUSD;D;20221025;000000;19330.6000000;20400.0000000;19230.4000000;20085.2000000;6739
KRME.XXBTZUSD;D;20221026;000000;20085.3000000;21021.2000000;20071.1000000;20775.9000000;4884
KRME.XXBTZUSD;D;20221027;000000;20775.9000000;20871.3000000;20150.1000000;20286.4000000;4064
KRME.XXBTZUSD;D;20221028;000000;20286.4000000;20743.0000000;20016.3000000;20603.8000000;3852
KRME.XXBTZUSD;D;20221029;000000;20600.7000000;21074.4000000;20565.4000000;20813.6000000;2053
KRME.XXBTZUSD;D;20221030;000000;20813.8000000;20925.0000000;20525.0000000;20625.0000000;1600
KRME.XXBTZUSD;D;20221031;000000;20625.0000000;20823.0000000;20250.1000000;20499.7000000;3144
KRME.XXBTZUSD;D;20221101;000000;20498.0000000;20677.0000000;20339.4000000;20486.5000000;1732
KRME.XXBTZUSD;D;20221102;000000;20486.4000000;20864.3000000;20059.8000000;20153.5000000;3922
KRME.XXBTZUSD;D;20221103;000000;20153.5000000;20383.0000000;20050.0000000;20209.1000000;2858
KRME.XXBTZUSD;D;20221104;000000;20209.3000000;21333.3000000;20185.4000000;21148.7000000;4468
KRME.XXBTZUSD;D;20221105;000000;21149.4000000;21469.3000000;21088.3000000;21299.5000000;1531
KRME.XXBTZUSD;D;20221106;000000;21300.1000000;21360.0000000;20900.0000000;20910.8000000;1316
KRME.XXBTZUSD;D;20221107;000000;20910.0000000;21074.8000000;20400.0000000;20597.4000000;3017
KRME.XXBTZUSD;D;20221108;000000;20592.0000000;20670.4000000;17276.2000000;18544.8000000;16665
KRME.XXBTZUSD;D;20221109;000000;18544.8000000;18577.0000000;15555.0000000;15863.7000000;15943
KRME.XXBTZUSD;D;20221110;000000;15878.7000000;18155.5000000;15732.8000000;17557.2000000;13565
KRME.XXBTZUSD;D;20221111;000000;17555.0000000;17638.0000000;16350.0000000;17009.4000000;7365
KRME.XXBTZUSD;D;20221112;000000;17009.5000000;17066.8000000;16600.0000000;16775.9000000;1715
KRME.XXBTZUSD;D;20221113;000000;16777.0000000;16928.4000000;16222.9000000;16310.0000000;2200
KRME.XXBTZUSD;D;20221114;000000;16310.0000000;17149.7000000;15800.3000000;16585.9000000;5459
KRME.XXBTZUSD;D;20221115;000000;16585.8000000;17098.4000000;16514.1000000;16877.3000000;3911
KRME.XXBTZUSD;D;20221116;000000;16877.4000000;16984.0000000;16370.0000000;16664.0000000;3498
KRME.XXBTZUSD;D;20221117;000000;16658.4000000;16742.3000000;16409.4000000;16681.7000000;2690
KRME.XXBTZUSD;D;20221118;000000;16685.2000000;16979.9000000;16540.8000000;16682.8000000;2788
KRME.XXBTZUSD;D;20221119;000000;16682.7000000;16795.9000000;16550.0000000;16682.3000000;1065
KRME.XXBTZUSD;D;20221120;000000;16684.0000000;16728.7000000;16156.8000000;16264.6000000;1645
KRME.XXBTZUSD;D;20221121;000000;16264.5000000;16283.6000000;15470.5000000;15760.0000000;5944
KRME.XXBTZUSD;D;20221122;000000;15759.7000000;16277.6000000;15582.7000000;16195.0000000;3824
KRME.XXBTZUSD;D;20221123;000000;16198.3000000;16690.0000000;16150.9000000;16599.3000000;3328
KRME.XXBTZUSD;D;20221124;000000;16597.2000000;16791.4000000;16451.5000000;16595.1000000;1786
KRME.XXBTZUSD;D;20221125;000000;16591.7000000;16600.0000000;16347.6000000;16512.1000000;1622
KRME.XXBTZUSD;D;20221126;000000;16514.9000000;16689.0000000;16390.6000000;16452.7000000;1304
KRME.XXBTZUSD;D;20221127;000000;16451.9000000;16588.6000000;16395.3000000;16420.2000000;1322
KRME.XXBTZUSD;D;20221128;000000;16420.2000000;16474.9000000;16000.0000000;16207.5000000;3528
KRME.XXBTZUSD;D;20221129;000000;16207.0000000;16539.0000000;16095.5000000;16428.8000000;3609
KRME.XXBTZUSD;D;20221130;000000;16428.8000000;17250.0000000;16420.2000000;17166.9000000;3970
KRME.XXBTZUSD;D;20221201;000000;17170.6000000;17319.9000000;16870.4000000;16969.9000000;1987
KRME.XXBTZUSD;D;20221202;000000;16971.6000000;17100.1000000;16784.2000000;17088.8000000;2228
KRME.XXBTZUSD;D;20221203;000000;17088.7000000;17171.7000000;16870.5000000;16895.2000000;946
KRME.XXBTZUSD;D;20221204;000000;16895.1000000;17199.0000000;16886.0000000;17118.8000000;1210
KRME.XXBTZUSD;D;20221205;000000;17116.4000000;17440.0000000;16888.0000000;16966.0000000;3021
KRME.XXBTZUSD;D;20221206;000000;16968.9000000;17100.0000000;16915.1000000;17084.7000000;1990
KRME.XXBTZUSD;D;20221207;000000;17087.5000000;17130.0000000;16700.0000000;16837.3000000;1957
KRME.XXBTZUSD;D;20221208;000000;16836.9000000;17298.9000000;16735.9000000;17228.5000000;2504
KRME.XXBTZUSD;D;20221209;000000;17228.0000000;17366.2000000;17066.6000000;17131.1000000;2151
