<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
KRME.XXBTZUSD;D;20221210;000000;17131.3000000;17226.8000000;17096.1000000;17124.0000000;605
KRME.XXBTZUSD;D;20221211;000000;17125.0000000;17269.9000000;17070.4000000;17085.8000000;787
KRME.XXBTZUSD;D;20221212;000000;17088.2000000;17247.8000000;16880.0000000;17207.3000000;2463
KRME.XXBTZUSD;D;20221213;000000;17209.5000000;18070.0000000;17090.0000000;17769.1000000;4688
KRME.XXBTZUSD;D;20221214;000000;17769.2000000;18387.5000000;17657.4000000;17804.9000000;4096
KRME.XXBTZUSD;D;20221215;000000;17804.2000000;17853.8000000;17261.4000000;17361.5000000;3157
KRME.XXBTZUSD;D;20221216;000000;17360.9000000;17533.9000000;16541.0000000;16631.0000000;4030
KRME.XXBTZUSD;D;20221217;000000;16631.1000000;16795.0000000;16576.6000000;16782.9000000;1254
KRME.XXBTZUSD;D;20221218;000000;16782.8000000;16865.7000000;16669.1000000;16746.6000000;877
KRME.XXBTZUSD;D;20221219;000000;16745.5000000;16818.9000000;16260.2000000;16440.2000000;2846
KRME.XXBTZUSD;D;20221220;000000;16441.4000000;17067.8000000;16399.9000000;16904.8000000;3103
KRME.XXBTZUSD;D;20221221;000000;16897.4000000;16922.7000000;16729.9000000;16829.4000000;1745
KRME.XXBTZUSD;D;20221222;000000;16823.5000000;16860.0000000;16565.9000000;16816.8000000;2066
KRME.XXBTZUSD;D;20221223;000000;16816.8000000;16949.9000000;16749.9000000;16779.4000000;1974
KRME.XXBTZUSD;D;20221224;000000;16779.3000000;16848.0000000;16776.4000000;16836.7000000;935
KRME.XXBTZUSD;D;20221225;000000;16836.7000000;16847.9000000;16725.4000000;16824.9000000;694
KRME.XXBTZUSD;D;20221226;000000;16824.9000000;16920.0000000;16801.0000000;16914.5000000;1278
KRME.XXBTZUSD;D;20221227;000000;16914.5000000;16962.3000000;16590.1000000;16698.0000000;1931
KRME.XXBTZUSD;D;20221228;000000;16698.0000000;16769.9000000;16453.2000000;16541.6000000;2242
KRME.XXBTZUSD;D;20221229;000000;16541.6000000;16644.3000000;16487.0000000;16628.8000000;1400
KRME.XXBTZUSD;D;20221230;000000;16628.9000000;16683.9000000;16325.2000000;16599.9000000;1988
KRME.XXBTZUSD;D;20221231;000000;16600.0000000;16629.7000000;16464.1000000;16528.2000000;1846
KRME.XXBTZUSD;D;20230101;000000;16528.7000000;16618.7000000;16490.0000000;16614.9000000;1386
KRME.XXBTZUSD;D;20230102;000000;16615.0000000;16777.7000000;16550.0000000;16669.2000000;969
KRME.XXBTZUSD;D;20230103;000000;16668.3000000;16770.2000000;16599.6000000;16669.3000000;2013
KRME.XXBTZUSD;D;20230104;000000;16669.7000000;16987.4000000;16650.1000000;16848.9000000;2317
KRME.XXBTZUSD;D;20230105;000000;16849.3000000;16873.3000000;16752.7000000;16824.9000000;1458
KRME.XXBTZUSD;D;20230106;000000;16825.7000000;17036.0000000;16680.0000000;16951.1000000;2186
KRME.XXBTZUSD;D;20230107;000000;16951.1000000;16974.9000000;16907.7000000;16945.0000000;606
KRME.XXBTZUSD;D;20230108;000000;16945.1000000;17163.2000000;16910.5000000;17127.7000000;1122
KRME.XXBTZUSD;D;20230109;000000;17125.8000000;17391.9000000;17105.6000000;17181.8000000;2639
KRME.XXBTZUSD;D;20230110;000000;17181.8000000;17491.8000000;17150.4000000;17443.1000000;2526
KRME.XXBTZUSD;D;20230111;000000;17443.1000000;17983.4000000;17308.8000000;17943.0000000;3279
KRME.XXBTZUSD;D;20230112;000000;17943.0000000;19098.0000000;17912.9000000;18854.8000000;6096
KRME.XXBTZUSD;D;20230113;000000;18855.5000000;19990.0000000;18720.6000000;19930.0000000;4627
KRME.XXBTZUSD;D;20230114;000000;19930.1000000;21400.0000000;19910.0000000;20959.0000000;5724
KRME.XXBTZUSD;D;20230115;000000;20960.9000000;21066.9000000;20527.3000000;20877.0000000;1550
KRME.XXBTZUSD;D;20230116;000000;20879.4000000;21484.9000000;20620.1000000;21191.3000000;3279
KRME.XXBTZUSD;D;20230117;000000;21189.3000000;21679.1000000;20864.0000000;21148.7000000;3221
KRME.XXBTZUSD;D;20230118;000000;21148.6000000;21639.9000000;20395.5000000;20680.0000000;7504
KRME.XXBTZUSD;D;20230119;000000;20672.0000000;21207.0000000;20658.6000000;21084.2000000;2594
KRME.XXBTZUSD;D;20230120;000000;21084.1000000;22747.5000000;20880.1000000;22682.1000000;4496
KRME.XXBTZUSD;D;20230121;000000;22682.1000000;23428.6000000;22440.3000000;22781.0000000;5484
KRME.XXBTZUSD;D;20230122;000000;22785.6000000;23108.5000000;22301.2000000;22717.1000000;3104
KRME.XXBTZUSD;D;20230123;000000;22717.1000000;23166.6000000;22520.1000000;22926.1000000;3003
KRME.XXBTZUSD;D;20230124;000000;22926.0000000;23158.7000000;22455.9000000;22633.8000000;3071
KRME.XXBTZUSD;D;20230125;000000;22636.0000000;23829.3000000;22320.0000000;23056.5000000;5014
KRME.XXBTZUSD;D;20230126;000000;23063.2000000;23293.3000000;22857.5000000;23010.6000000;3737
KRME.XXBTZUSD;D;20230127;000000;23010.6000000;23500.0000000;22492.8000000;23077.5000000;3416
KRME.XXBTZUSD;D;20230128;000000;23079.9000000;23191.9000000;22900.0000000;23031.1000000;1004
KRME.XXBTZUSD;D;20230129;000000;23031.2000000;23950.0000000;22980.1000000;23751.0000000;3390
KRME.XXBTZUSD;D;20230130;000000;23751.0000000;23798.7000000;22519.2000000;22835.1000000;3947
KRME.XXBTZUSD;D;20230131;000000;22835.0000000;23317.9000000;22724.5000000;23134.9000000;2438
KRME.XXBTZUSD;D;20230201;000000;23135.0000000;23809.2000000;22753.6000000;23732.6000000;4095
KRME.XXBTZUSD;D;20230202;000000;23735.3000000;24282.1000000;23383.7000000;23489.6000000;5471
KRME.XXBTZUSD;D;20230203;000000;23498.0000000;23722.0000000;23221.0000000;23437.0000000;3074
KRME.XXBTZUSD;D;20230204;000000;23437.1000000;23589.8000000;23270.5000000;23327.3000000;1530
KRME.XXBTZUSD;D;20230205;000000;23329.3000000;23428.8000000;22758.4000000;22937.8000000;2337
KRME.XXBTZUSD;D;20230206;000000;22938.2000000;23150.0000000;22599.9000000;22766.3000000;3069
KRME.XXBTZUSD;D;20230207;000000;22765.5000000;23347.7000000;22750.1000000;23253.2000000;2504
KRME.XXBTZUSD;D;20230208;000000;23253.3000000;23450.0000000;22675.5000000;22964.8000000;2329
KRME.XXBTZUSD;D;20230209;000000;22963.6000000;23008.2000000;21700.0000000;21792.0000000;4417
KRME.XXBTZUSD;D;20230210;000000;21792.0000000;21939.9000000;21475.0000000;21639.8000000;2767
KRME.XXBTZUSD;D;20230211;000000;21638.2000000;21909.8000000;21610.9000000;21868.2000000;1349
KRME.XXBTZUSD;D;20230212;000000;21868.2000000;22099.9000000;21640.1000000;21786.0000000;1108
KRME.XXBTZUSD;D;20230213;000000;21786.0000000;21902.2000000;21359.1000000;21791.2000000;2504
KRME.XXBTZUSD;D;20230214;000000;21790.5000000;22331.3000000;21505.0000000;22213.1000000;2688
KRME.XXBTZUSD;D;20230215;000000;22213.2000000;24366.4000000;22038.5000000;24334.5000000;5593
KRME.XXBTZUSD;D;20230216;000000;24340.9000000;25275.7000000;23500.0000000;23521.5000000;6403
KRME.XXBTZUSD;D;20230217;000000;23521.5000000;25010.5000000;23340.4000000;24572.3000000;5277
KRME.XXBTZUSD;D;20230218;000000;24572.4000000;24872.7000000;24434.7000000;24643.7000000;1241
KRME.XXBTZUSD;D;20230219;000000;24643.8000000;25190.0000000;24178.3000000;24287.2000000;2747
KRME.XXBTZUSD;D;20230220;000000;24287.1000000;25117.9000000;23867.9000000;24839.8000000;3648
KRME.XXBTZUSD;D;20230221;000000;24839.9000000;25250.0000000;24154.4000000;24442.1000000;5583
KRME.XXBTZUSD;D;20230222;000000;24442.0000000;24442.7000000;23600.0000000;24186.6000000;4958
KRME.XXBTZUSD;D;20230223;000000;24187.7000000;24602.8000000;23615.3000000;23942.4000000;5272
KRME.XXBTZUSD;D;20230224;000000;23946.4000000;24134.3000000;22800.8000000;23193.8000000;4087
KRME.XXBTZUSD;D;20230225;000000;23193.7000000;23224.9000000;22739.9000000;23167.3000000;1904
KRME.XXBTZUSD;D;20230226;000000;23167.3000000;23685.1000000;23066.7000000;23564.5000000;2683
KRME.XXBTZUSD;D;20230227;000000;23564.4000000;23885.4000000;23108.4000000;23494.4000000;3316
KRME.XXBTZUSD;D;20230228;000000;23491.1000000;23599.0000000;23042.0000000;23133.2000000;2631
KRME.XXBTZUSD;D;20230301;000000;23133.2000000;23977.0000000;23044.0000000;23634.9000000;3264
KRME.XXBTZUSD;D;20230302;000000;23633.7000000;23808.0000000;23202.0000000;23466.5000000;2928
KRME.XXBTZUSD;D;20230303;000000;23466.6000000;23478.5000000;22000.0000000;22356.1000000;4363
KRME.XXBTZUSD;D;20230304;000000;22356.0000000;22401.0000000;22168.5000000;22348.5000000;964
KRME.XXBTZUSD;D;20230305;000000;22348.4000000;22667.2000000;22212.1000000;22426.9000000;1196
KRME.XXBTZUSD;D;20230306;000000;22428.1000000;22600.0000000;22277.1000000;22409.4000000;1585
KRME.XXBTZUSD;D;20230307;000000;22409.3000000;22554.6000000;21904.3000000;22196.9000000;2671
KRME.XXBTZUSD;D;20230308;000000;22194.8000000;22267.9000000;21600.0000000;21699.1000000;2470
KRME.XXBTZUSD;D;20230309;000000;21696.5000000;21819.0000000;20042.3000000;20363.6000000;5816
KRME.XXBTZUSD;D;20230310;000000;20363.7000000;20364.0000000;19549.9000000;20224.7000000;7995
KRME.XXBTZUSD;D;20230311;000000;20224.7000000;20879.0000000;19888.0000000;20616.4000000;9204
KRME.XXBTZUSD;D;20230312;000000;20619.7000000;22299.9000000;20440.3000000;22157.5000000;7386
KRME.XXBTZUSD;D;20230313;000000;22165.1000000;24599.0000000;21867.8000000;24208.3000000;13437
KRME.XXBTZUSD;D;20230314;000000;24214.2000000;26526.0000000;24051.0000000;24753.4000000;12904
KRME.XXBTZUSD;D;20230315;000000;24753.4000000;25300.0000000;23913.3000000;24372.6000000;7630
KRME.XXBTZUSD;D;20230316;000000;24374.8000000;25213.0000000;24210.8000000;25053.7000000;6017
KRME.XXBTZUSD;D;20230317;000000;25053.7000000;27839.2000000;24947.7000000;27447.7000000;11245
KRME.XXBTZUSD;D;20230318;000000;27451.7000000;27795.0000000;26606.0000000;26964.6000000;7435
KRME.XXBTZUSD;D;20230319;000000;26967.3000000;28450.0000000;26890.1000000;28049.9000000;7254
KRME.XXBTZUSD;D;20230320;000000;28055.7000000;28590.6000000;27222.0000000;27773.0000000;9053
KRME.XXBTZUSD;D;20230321;000000;27770.0000000;28473.5000000;27341.0000000;28154.1000000;6092
KRME.XXBTZUSD;D;20230322;000000;28158.2000000;28879.9000000;26623.8000000;27300.0000000;10224
KRME.XXBTZUSD;D;20230323;000000;27300.1000000;28798.9000000;27172.6000000;28321.4000000;7721
KRME.XXBTZUSD;D;20230324;000000;28321.3000000;28399.7000000;27007.7000000;27491.0000000;6586
KRME.XXBTZUSD;D;20230325;000000;27491.1000000;27829.7000000;27163.9000000;27490.5000000;2775
KRME.XXBTZUSD;D;20230326;000000;27489.9000000;28240.4000000;27438.1000000;28000.0000000;2957
KRME.XXBTZUSD;D;20230327;000000;27998.3000000;28038.0000000;26491.9000000;27134.5000000;5711
KRME.XXBTZUSD;D;20230328;000000;27132.6000000;27521.4000000;26600.0000000;27267.6000000;3924
KRME.XXBTZUSD;D;20230329;000000;27267.5000000;28629.4000000;27258.4000000;28358.2000000;5911
KRME.XXBTZUSD;D;20230330;000000;28358.2000000;29190.0000000;27700.0000000;28034.0000000;6069
KRME.XXBTZUSD;D;20230331;000000;28032.8000000;28648.2000000;27520.0000000;28466.8000000;4738
KRME.XXBTZUSD;D;20230401;000000;28468.2000000;28800.0000000;28220.0000000;28462.8000000;2296
KRME.XXBTZUSD;D;20230402;000000;28463.4000000;28530.0000000;27850.1000000;28185.0000000;1972
KRME.XXBTZUSD;D;20230403;000000;28181.5000000;28500.0000000;27212.7000000;27800.7000000;5159
KRME.XXBTZUSD;D;20230404;000000;27800.0000000;28429.0000000;27668.8000000;28175.5000000;2763
KRME.XXBTZUSD;D;20230405;000000;28173.0000000;28792.3000000;27813.1000000;28179.1000000;4402
KRME.XXBTZUSD;D;20230406;000000;28179.0000000;28194.9000000;27700.0000000;28040.0000000;2509
KRME.XXBTZUSD;D;20230407;000000;28040.0000000;28111.3000000;27783.1000000;27922.9000000;1324
KRME.XXBTZUSD;D;20230408;000000;27923.0000000;28170.0000000;27886.0000000;27956.0000000;812
KRME.XXBTZUSD;D;20230409;000000;27955.9000000;28548.7000000;27812.2000000;28333.7000000;1685
KRME.XXBTZUSD;D;20230410;000000;28333.8000000;29800.0000000;28170.0000000;29655.0000000;5345
KRME.XXBTZUSD;D;20230411;000000;29654.9000000;30586.0000000;29615.0000000;30227.6000000;5625
KRME.XXBTZUSD;D;20230412;000000;30227.7000000;30505.5000000;29645.8000000;29895.2000000;4568
KRME.XXBTZUSD;D;20230413;000000;29895.2000000;30650.8000000;29873.9000000;30405.9000000;3985
KRME.XXBTZUSD;D;20230414;000000;30406.0000000;31050.0000000;30000.0000000;30493.2000000;5107
KRME.XXBTZUSD;D;20230415;000000;30493.2000000;30624.1000000;30250.0000000;30315.9000000;1576
KRME.XXBTZUSD;D;20230416;000000;30315.9000000;30555.6000000;30145.0000000;30316.0000000;1432
KRME.XXBTZUSD;D;20230417;000000;30316.1000000;30319.3000000;29267.0000000;29449.2000000;3765
KRME.XXBTZUSD;D;20230418;000000;29449.3000000;30480.8000000;29123.0000000;30388.8000000;4907
KRME.XXBTZUSD;D;20230419;000000;30386.8000000;30410.5000000;28577.0000000;28814.0000000;5836
KRME.XXBTZUSD;D;20230420;000000;28814.3000000;29098.7000000;28009.0000000;28241.5000000;4828
KRME.XXBTZUSD;D;20230421;000000;28245.7000000;28361.9000000;27146.2000000;27264.3000000;4833
KRME.XXBTZUSD;D;20230422;000000;27264.4000000;27892.2000000;27137.5000000;27818.8000000;1865
KRME.XXBTZUSD;D;20230423;000000;27818.7000000;27818.8000000;27344.0000000;27589.7000000;1565
KRME.XXBTZUSD;D;20230424;000000;27588.1000000;28000.0000000;26969.4000000;27518.6000000;3749
KRME.XXBTZUSD;D;20230425;000000;27518.5000000;28385.0000000;27189.0000000;28300.9000000;3871
KRME.XXBTZUSD;D;20230426;000000;28300.9000000;30037.3000000;27258.4000000;28424.9000000;9243
KRME.XXBTZUSD;D;20230427;000000;28425.0000000;29882.1000000;28392.9000000;29472.4000000;6136
KRME.XXBTZUSD;D;20230428;000000;29476.8000000;29605.0000000;28904.6000000;29323.9000000;3736
KRME.XXBTZUSD;D;20230429;000000;29323.9000000;29459.8000000;29015.0000000;29240.6000000;1582
KRME.XXBTZUSD;D;20230430;000000;29240.7000000;29975.0000000;29103.0000000;29243.1000000;4206
KRME.XXBTZUSD;D;20230501;000000;29245.3000000;29330.9000000;27643.2000000;28074.1000000;4840
KRME.XXBTZUSD;D;20230502;000000;28076.6000000;28937.5000000;27877.9000000;28677.1000000;3600
KRME.XXBTZUSD;D;20230503;000000;28678.8000000;29267.5000000;28135.0000000;29033.3000000;3958
KRME.XXBTZUSD;D;20230504;000000;29034.5000000;29372.0000000;28699.6000000;28852.7000000;3075
KRME.XXBTZUSD;D;20230505;000000;28852.9000000;29697.4000000;28829.8000000;29530.2000000;4042
KRME.XXBTZUSD;D;20230506;000000;29530.3000000;29868.1000000;28338.0000000;28901.7000000;2949
KRME.XXBTZUSD;D;20230507;000000;28901.6000000;29191.8000000;28438.4000000;28468.0000000;1833
KRME.XXBTZUSD;D;20230508;000000;28466.8000000;28662.8000000;27282.1000000;27693.2000000;4225
KRME.XXBTZUSD;D;20230509;000000;27693.7000000;27824.5000000;27367.8000000;27635.0000000;3352
KRME.XXBTZUSD;D;20230510;000000;27635.1000000;28334.2000000;26792.9000000;27617.8000000;5294
KRME.XXBTZUSD;D;20230511;000000;27615.6000000;27645.9000000;26720.0000000;26979.3000000;3143
KRME.XXBTZUSD;D;20230512;000000;26977.9000000;27102.1000000;25827.4000000;26800.0000000;5647
KRME.XXBTZUSD;D;20230513;000000;26800.0000000;27105.5000000;26700.6000000;26786.3000000;1545
KRME.XXBTZUSD;D;20230514;000000;26788.4000000;27194.7000000;26600.0000000;26923.0000000;1134
KRME.XXBTZUSD;D;20230515;000000;26922.2000000;27677.0000000;26727.8000000;27167.6000000;4178
KRME.XXBTZUSD;D;20230516;000000;27166.2000000;27301.2000000;26850.1000000;27036.0000000;2537
KRME.XXBTZUSD;D;20230517;000000;27036.0000000;27500.0000000;26550.0000000;27402.3000000;3853
KRME.XXBTZUSD;D;20230518;000000;27402.3000000;27474.3000000;26345.0000000;26817.9000000;3725
KRME.XXBTZUSD;D;20230519;000000;26819.0000000;27174.8000000;26635.3000000;26887.4000000;2131
KRME.XXBTZUSD;D;20230520;000000;26887.4000000;27155.0000000;26834.2000000;27111.4000000;1023
KRME.XXBTZUSD;D;20230521;000000;27111.1000000;27270.0000000;26667.4000000;26750.6000000;1809
KRME.XXBTZUSD;D;20230522;000000;26749.5000000;27096.0000000;26512.4000000;26854.8000000;2006
KRME.XXBTZUSD;D;20230523;000000;26855.4000000;27511.7000000;26807.3000000;27221.5000000;2631
KRME.XXBTZUSD;D;20230524;000000;27221.5000000;27235.4000000;26069.1000000;26327.7000000;3611
KRME.XXBTZUSD;D;20230525;000000;26327.8000000;26607.4000000;25865.0000000;26476.5000000;2595
KRME.XXBTZUSD;D;20230526;000000;26476.6000000;26940.3000000;26338.0000000;26706.3000000;2920
KRME.XXBTZUSD;D;20230527;000000;26715.9000000;26900.0000000;26554.8000000;26873.7000000;1616
KRME.XXBTZUSD;D;20230528;000000;26873.7000000;28257.0000000;26788.7000000;28090.0000000;3638
KRME.XXBTZUSD;D;20230529;000000;28090.0000000;28450.0000000;27550.0000000;27741.3000000;2936
KRME.XXBTZUSD;D;20230530;000000;27741.4000000;28047.0000000;27559.8000000;27699.2000000;3441
KRME.XXBTZUSD;D;20230531;000000;27699.2000000;27828.6000000;26841.3000000;27216.2000000;3516
KRME.XXBTZUSD;D;20230601;000000;27215.1000000;27341.5000000;26571.5000000;26814.8000000;2849
KRME.XXBTZUSD;D;20230602;000000;26815.4000000;27312.2000000;26500.1000000;27253.2000000;2815
KRME.XXBTZUSD;D;20230603;000000;27253.1000000;27344.6000000;26931.8000000;27071.9000000;1059
KRME.XXBTZUSD;D;20230604;000000;27072.0000000;27489.0000000;26967.0000000;27122.9000000;904
KRME.XXBTZUSD;D;20230605;000000;27122.9000000;27128.0000000;25400.0000000;25721.0000000;5591
KRME.XXBTZUSD;D;20230606;000000;25724.8000000;27368.4000000;25369.0000000;27240.1000000;5960
KRME.XXBTZUSD;D;20230607;000000;27240.0000000;27387.3000000;26131.7000000;26352.3000000;4506
KRME.XXBTZUSD;D;20230608;000000;26352.3000000;26831.0000000;26221.7000000;26506.7000000;2484
KRME.XXBTZUSD;D;20230609;000000;26506.7000000;26784.4000000;26275.4000000;26484.1000000;1976
KRME.XXBTZUSD;D;20230610;000000;26484.1000000;26530.8000000;25400.0000000;25851.0000000;4579
KRME.XXBTZUSD;D;20230611;000000;25851.0000000;26200.0000000;25659.0000000;25929.0000000;1483
KRME.XXBTZUSD;D;20230612;000000;25929.1000000;26098.3000000;25620.2000000;25904.8000000;2140
KRME.XXBTZUSD;D;20230613;000000;25904.8000000;26399.9000000;25713.4000000;25932.9000000;2652
KRME.XXBTZUSD;D;20230614;000000;25928.7000000;26064.8000000;24818.0000000;25123.9000000;4184
KRME.XXBTZUSD;D;20230615;000000;25124.0000000;25743.8000000;24751.1000000;25577.1000000;4429
KRME.XXBTZUSD;D;20230616;000000;25577.0000000;26497.0000000;25140.0000000;26323.0000000;3755
KRME.XXBTZUSD;D;20230617;000000;26323.0000000;26793.8000000;26175.0000000;26511.8000000;1776
KRME.XXBTZUSD;D;20230618;000000;26511.9000000;26685.1000000;26253.2000000;26334.7000000;1331
KRME.XXBTZUSD;D;20230619;000000;26334.7000000;27041.8000000;26262.7000000;26840.0000000;3533
KRME.XXBTZUSD;D;20230620;000000;26840.1000000;28400.0000000;26650.0000000;28308.9000000;7480
KRME.XXBTZUSD;D;20230621;000000;28308.8000000;30794.9000000;28280.3000000;29992.0000000;9785
KRME.XXBTZUSD;D;20230622;000000;29986.8000000;30460.0000000;29550.0000000;29900.0000000;6040
KRME.XXBTZUSD;D;20230623;000000;29900.1000000;31435.3000000;29820.0000000;30687.7000000;6259
KRME.XXBTZUSD;D;20230624;000000;30687.7000000;30812.3000000;30254.6000000;30542.4000000;2005
KRME.XXBTZUSD;D;20230625;000000;30542.4000000;31025.4000000;30469.8000000;30609.1000000;671
